customer_id,tenure,contract_type,subscription_type
REAL-4075,181.0,Month-to-Month,Premium
REAL-4122,3.0,Month-to-Month,Basic
REAL-1997,116.0,Month-to-Month,Basic
REAL-3749,95.0,Month-to-Month,Basic
REAL-3542,19.0,Month-to-Month,Basic
REAL-3120,81.0,Month-to-Month,Basic
REAL-4297,148.0,Month-to-Month,Premium
REAL-3335,124.0,Two Year,Basic
REAL-3233,89.0,Month-to-Month,Basic
REAL-3930,124.0,Month-to-Month,Basic
REAL-3033,,Month-to-Month,Basic
REAL-2995,118.0,Month-to-Month,Premium
REAL-3868,17.0,Two Year,Basic
REAL-3155,172.0,Month-to-Month,Basic
REAL-4008,32.0,Month-to-Month,Premium
REAL-3402,77.0,Month-to-Month,Premium
REAL-2322,2.0,Two Year,Basic
REAL-3590,129.0,Month-to-Month,Premium
REAL-4056,131.0,Month-to-Month,Basic
REAL-1976,104.0,Month-to-Month,Basic
REAL-3644,76.0,Month-to-Month,Basic
REAL-3922,162.0,Month-to-Month,Basic
REAL-2018,76.0,Month-to-Month,Basic
REAL-4272,,Month-to-Month,Basic
REAL-1794,73.0,Month-to-Month,Basic
REAL-4277,134.0,Month-to-Month,Basic
REAL-3316,135.0,Two Year,Basic
REAL-2608,163.0,Month-to-Month,Premium
REAL-4261,131.0,Month-to-Month,Basic
REAL-2872,15.0,Two Year,Basic
REAL-3536,119.0,Month-to-Month,Basic
REAL-3841,100.0,Month-to-Month,Basic
REAL-1108,141.0,Month-to-Month,Premium
REAL-2791,72.0,Month-to-Month,Basic
REAL-3032,151.0,Month-to-Month,Basic
REAL-1318,173.0,Month-to-Month,Premium
REAL-1059,125.0,Month-to-Month,Basic
REAL-2907,88.0,Month-to-Month,Premium
REAL-3668,155.0,Month-to-Month,Premium
REAL-3411,165.0,Month-to-Month,Basic
REAL-4249,160.0,Month-to-Month,Basic
REAL-1678,65.0,Month-to-Month,Basic
REAL-4084,129.0,Month-to-Month,Basic
REAL-2572,57.0,Month-to-Month,Basic
REAL-3112,150.0,Month-to-Month,Basic
REAL-3577,157.0,Month-to-Month,Basic
REAL-3763,116.0,Month-to-Month,Premium
REAL-4069,148.0,Month-to-Month,Premium
REAL-2468,75.0,Month-to-Month,Premium
REAL-1582,104.0,Month-to-Month,Basic
REAL-1817,243.0,Month-to-Month,Basic
REAL-2373,108.0,Month-to-Month,Basic
REAL-1679,75.0,Two Year,Basic
REAL-1056,141.0,Month-to-Month,Basic
REAL-2993,86.0,Month-to-Month,Basic
REAL-2818,78.0,Month-to-Month,Basic
REAL-3248,152.0,Month-to-Month,Premium
REAL-3899,80.0,Month-to-Month,Premium
REAL-1468,86.0,Month-to-Month,Premium
REAL-3110,102.0,Month-to-Month,Premium
REAL-2553,86.0,Month-to-Month,Basic
REAL-1535,194.0,Month-to-Month,Basic
REAL-2866,119.0,Month-to-Month,Basic
REAL-4124,75.0,Month-to-Month,Premium
REAL-2047,102.0,Month-to-Month,Basic
REAL-4093,27.0,Month-to-Month,Basic
REAL-3334,119.0,Month-to-Month,Basic
REAL-1874,103.0,Month-to-Month,Basic
REAL-3706,125.0,Month-to-Month,Basic
REAL-1069,150.0,Month-to-Month,Basic
REAL-4026,78.0,Month-to-Month,Premium
REAL-4057,119.0,Month-to-Month,Basic
REAL-2938,155.0,Month-to-Month,Premium
REAL-1436,155.0,Month-to-Month,Basic
REAL-3770,84.0,Month-to-Month,Premium
REAL-3127,46.0,Month-to-Month,Basic
REAL-2423,127.0,Two Year,Premium
REAL-1208,106.0,Month-to-Month,Basic
REAL-2071,134.0,Month-to-Month,Basic
REAL-1565,97.0,Month-to-Month,Basic
REAL-1313,73.0,Month-to-Month,Basic
REAL-1601,62.0,Two Year,Basic
REAL-1233,53.0,Month-to-Month,Basic
REAL-3890,138.0,Month-to-Month,Basic
REAL-3700,209.0,Month-to-Month,Basic
REAL-1903,73.0,Month-to-Month,Basic
REAL-2461,145.0,Month-to-Month,Basic
REAL-1111,103.0,Month-to-Month,Basic
REAL-2414,182.0,Month-to-Month,Basic
REAL-3025,119.0,Month-to-Month,Basic
REAL-2510,92.0,Month-to-Month,Basic
REAL-2213,126.0,Month-to-Month,Basic
REAL-3808,114.0,Month-to-Month,Premium
REAL-1472,149.0,Month-to-Month,Basic
REAL-2034,131.0,Month-to-Month,Basic
REAL-2801,93.0,Month-to-Month,Basic
REAL-4173,133.0,Month-to-Month,Basic
REAL-4022,123.0,Month-to-Month,Premium
REAL-3426,75.0,Month-to-Month,Basic
REAL-1736,68.0,Month-to-Month,Basic
REAL-3114,123.0,Month-to-Month,Basic
REAL-2044,94.0,Two Year,Basic
REAL-3459,105.0,Month-to-Month,Basic
REAL-1655,79.0,Month-to-Month,Basic
REAL-2576,94.0,Month-to-Month,Basic
REAL-1361,148.0,Month-to-Month,Basic
REAL-1135,91.0,Two Year,Basic
REAL-2525,42.0,Month-to-Month,Basic
REAL-3412,89.0,Month-to-Month,Basic
REAL-2037,87.0,Two Year,Basic
REAL-3512,62.0,Month-to-Month,Premium
REAL-1366,112.0,Month-to-Month,Basic
REAL-3287,37.0,Month-to-Month,Basic
REAL-1029,49.0,Month-to-Month,Basic
REAL-3775,120.0,Month-to-Month,Premium
REAL-1022,130.0,Month-to-Month,Basic
REAL-4064,130.0,Month-to-Month,Basic
REAL-2102,111.0,Month-to-Month,Basic
REAL-1932,74.0,Month-to-Month,Basic
REAL-2106,86.0,Month-to-Month,Basic
REAL-1695,96.0,Month-to-Month,Basic
REAL-2146,161.0,Month-to-Month,Basic
REAL-1700,121.0,Month-to-Month,Basic
REAL-1420,141.0,Month-to-Month,Premium
REAL-1682,189.0,Month-to-Month,Premium
REAL-2717,70.0,Month-to-Month,Basic
REAL-1460,90.0,Month-to-Month,Basic
REAL-1043,160.0,Month-to-Month,Basic
REAL-1087,111.0,Month-to-Month,Basic
REAL-2725,,Month-to-Month,Basic
REAL-3528,109.0,Month-to-Month,Basic
REAL-2584,94.0,Month-to-Month,Basic
REAL-1561,53.0,Month-to-Month,Premium
REAL-1282,48.0,Month-to-Month,Premium
REAL-3601,85.0,Month-to-Month,Premium
REAL-3012,134.0,Month-to-Month,Basic
REAL-1942,126.0,Month-to-Month,Basic
REAL-4162,81.0,Month-to-Month,Basic
REAL-3042,51.0,Month-to-Month,Premium
REAL-1533,125.0,Month-to-Month,Premium
REAL-3936,44.0,Month-to-Month,Basic
REAL-3722,98.0,Month-to-Month,Basic
REAL-2991,150.0,Month-to-Month,Basic
REAL-1965,73.0,Month-to-Month,Basic
REAL-3618,116.0,Two Year,Premium
REAL-3654,66.0,Month-to-Month,Basic
REAL-3846,104.0,Month-to-Month,Basic
REAL-3898,107.0,Month-to-Month,Basic
REAL-2027,161.0,Two Year,Basic
REAL-4284,48.0,Month-to-Month,Premium
REAL-2048,85.0,Month-to-Month,Basic
REAL-3677,44.0,Month-to-Month,Basic
REAL-4032,173.0,Month-to-Month,Basic
REAL-1637,64.0,Month-to-Month,Premium
REAL-3181,157.0,Month-to-Month,Premium
REAL-3164,115.0,Two Year,Basic
REAL-1812,156.0,Month-to-Month,Basic
REAL-4024,101.0,Month-to-Month,Basic
REAL-3440,118.0,Month-to-Month,Basic
REAL-2826,102.0,Month-to-Month,Basic
REAL-2684,115.0,Month-to-Month,Basic
REAL-2173,109.0,Month-to-Month,Basic
REAL-1221,127.0,Month-to-Month,Premium
REAL-1543,26.0,Month-to-Month,Basic
REAL-2499,86.0,Month-to-Month,Basic
REAL-3384,40.0,Two Year,Basic
REAL-1685,63.0,Month-to-Month,Premium
REAL-2456,106.0,Month-to-Month,Premium
REAL-3953,136.0,Month-to-Month,Basic
REAL-4276,142.0,Month-to-Month,Premium
REAL-2288,56.0,Month-to-Month,Basic
REAL-2729,111.0,Month-to-Month,Premium
REAL-1789,137.0,Month-to-Month,Basic
REAL-3940,24.0,Month-to-Month,Basic
REAL-2674,76.0,Two Year,Basic
REAL-1809,171.0,Month-to-Month,Premium
REAL-3627,86.0,Month-to-Month,Basic
REAL-4155,123.0,Month-to-Month,Basic
REAL-3003,33.0,Two Year,Basic
REAL-1272,49.0,Month-to-Month,Premium
REAL-4125,40.0,Month-to-Month,Basic
REAL-1521,88.0,Month-to-Month,Basic
REAL-1522,122.0,Month-to-Month,Premium
REAL-3227,41.0,Month-to-Month,Basic
REAL-1802,84.0,Month-to-Month,Basic
REAL-2151,119.0,Month-to-Month,Premium
REAL-1350,59.0,Month-to-Month,Basic
REAL-2134,105.0,Month-to-Month,Basic
REAL-2271,81.0,Two Year,Premium
REAL-2302,171.0,Month-to-Month,Basic
REAL-4298,83.0,Month-to-Month,Basic
REAL-3430,120.0,Month-to-Month,Premium
REAL-3573,124.0,Month-to-Month,Basic
REAL-1651,105.0,Month-to-Month,Basic
REAL-4191,87.0,Month-to-Month,Basic
REAL-2149,37.0,Two Year,Basic
REAL-4170,67.0,Month-to-Month,Basic
REAL-4287,170.0,Month-to-Month,Premium
REAL-4089,70.0,Month-to-Month,Premium
REAL-3222,97.0,Month-to-Month,Premium
REAL-3634,102.0,Month-to-Month,Basic
REAL-2206,92.0,Month-to-Month,Premium
REAL-3687,125.0,Two Year,Premium
REAL-1168,94.0,Month-to-Month,Premium
REAL-3779,112.0,Month-to-Month,Basic
REAL-2927,110.0,Month-to-Month,Basic
REAL-2017,132.0,Month-to-Month,Basic
REAL-1803,134.0,Month-to-Month,Basic
REAL-2897,86.0,Month-to-Month,Premium
REAL-2011,11.0,Month-to-Month,Basic
REAL-2822,127.0,Month-to-Month,Basic
REAL-2740,153.0,Month-to-Month,Premium
REAL-4257,171.0,Month-to-Month,Basic
REAL-2586,89.0,Month-to-Month,Basic
REAL-4068,78.0,Month-to-Month,Premium
REAL-3484,141.0,Month-to-Month,Premium
REAL-1219,106.0,Month-to-Month,Basic
REAL-1367,45.0,Month-to-Month,Basic
REAL-4103,115.0,Month-to-Month,Basic
REAL-1549,121.0,Month-to-Month,Premium
REAL-3531,180.0,Month-to-Month,Basic
REAL-3378,112.0,Month-to-Month,Basic
REAL-2624,73.0,Month-to-Month,Basic
REAL-1351,179.0,Two Year,Premium
REAL-3281,107.0,Month-to-Month,Premium
REAL-1772,77.0,Month-to-Month,Basic
REAL-2411,103.0,Month-to-Month,Basic
REAL-3123,125.0,Month-to-Month,Basic
REAL-1490,78.0,Month-to-Month,Basic
REAL-3986,89.0,Month-to-Month,Premium
REAL-3632,89.0,Month-to-Month,Premium
REAL-1498,75.0,Two Year,Basic
REAL-3022,115.0,Month-to-Month,Basic
REAL-1210,99.0,Month-to-Month,Basic
REAL-2352,136.0,Month-to-Month,Premium
REAL-2181,,Month-to-Month,Premium
REAL-1650,140.0,Month-to-Month,Basic
REAL-1227,126.0,Month-to-Month,Premium
REAL-1365,154.0,Month-to-Month,Basic
REAL-2967,140.0,Month-to-Month,Basic
REAL-4265,82.0,Month-to-Month,Basic
REAL-1276,148.0,Two Year,Basic
REAL-4186,108.0,Month-to-Month,Basic
REAL-1964,9.0,Month-to-Month,Premium
REAL-1905,161.0,Month-to-Month,Basic
REAL-2517,130.0,Month-to-Month,Basic
REAL-4295,110.0,Month-to-Month,Basic
REAL-1407,122.0,Month-to-Month,Basic
REAL-3550,87.0,Month-to-Month,Basic
REAL-2511,70.0,Month-to-Month,Basic
REAL-3593,93.0,Month-to-Month,Basic
REAL-2029,116.0,Month-to-Month,Basic
REAL-3236,128.0,Month-to-Month,Basic
REAL-3669,145.0,Month-to-Month,Basic
REAL-2885,27.0,Month-to-Month,Basic
REAL-1844,146.0,Month-to-Month,Premium
REAL-1007,147.0,Two Year,Basic
REAL-3176,93.0,Month-to-Month,Basic
REAL-2503,57.0,Two Year,Premium
REAL-2080,114.0,Month-to-Month,Basic
REAL-1415,113.0,Month-to-Month,Basic
REAL-2178,111.0,Month-to-Month,Premium
REAL-2022,154.0,Month-to-Month,Basic
REAL-4128,16.0,Month-to-Month,Basic
REAL-2735,119.0,Month-to-Month,Basic
REAL-4105,57.0,Month-to-Month,Basic
REAL-3650,104.0,Month-to-Month,Basic
REAL-1199,63.0,Month-to-Month,Basic
REAL-2200,100.0,Month-to-Month,Premium
REAL-2132,83.0,Month-to-Month,Premium
REAL-1801,108.0,Month-to-Month,Basic
REAL-4061,90.0,Month-to-Month,Basic
REAL-2356,,Month-to-Month,Basic
REAL-1283,86.0,Month-to-Month,Premium
REAL-2236,91.0,Month-to-Month,Basic
REAL-1231,63.0,Two Year,Premium
REAL-3728,86.0,Month-to-Month,Basic
REAL-1944,81.0,Month-to-Month,Premium
REAL-3715,97.0,Month-to-Month,Premium
REAL-1096,73.0,Month-to-Month,Basic
REAL-3764,123.0,Month-to-Month,Premium
REAL-4312,181.0,Month-to-Month,Basic
REAL-4158,33.0,Month-to-Month,Basic
REAL-4161,148.0,Month-to-Month,Basic
REAL-3466,83.0,Month-to-Month,Premium
REAL-4040,90.0,Month-to-Month,Basic
REAL-4179,110.0,Month-to-Month,Basic
REAL-3873,35.0,Month-to-Month,Basic
REAL-4196,124.0,Month-to-Month,Basic
REAL-2710,146.0,Month-to-Month,Basic
REAL-1104,122.0,Month-to-Month,Basic
REAL-3480,105.0,Two Year,Basic
REAL-4214,149.0,Two Year,Basic
REAL-1912,45.0,Month-to-Month,Basic
REAL-3320,110.0,Month-to-Month,Basic
REAL-4223,110.0,Month-to-Month,Basic
REAL-4071,110.0,Month-to-Month,Premium
REAL-1435,58.0,Month-to-Month,Premium
REAL-3723,101.0,Month-to-Month,Premium
REAL-1744,78.0,Month-to-Month,Basic
REAL-1226,123.0,Month-to-Month,Basic
REAL-2242,136.0,Two Year,Basic
REAL-2067,118.0,Month-to-Month,Basic
REAL-4180,91.0,Two Year,Basic
REAL-3554,107.0,Month-to-Month,Basic
REAL-3587,105.0,Month-to-Month,Basic
REAL-2962,94.0,Month-to-Month,Basic
REAL-2309,137.0,Two Year,Basic
REAL-2709,96.0,Month-to-Month,Basic
REAL-2533,127.0,Two Year,Basic
REAL-2713,,Month-to-Month,Basic
REAL-1962,107.0,Month-to-Month,Basic
REAL-2475,70.0,Month-to-Month,Basic
REAL-2340,190.0,Month-to-Month,Basic
REAL-2042,91.0,Two Year,Premium
REAL-3046,120.0,Month-to-Month,Basic
REAL-2593,105.0,Two Year,Basic
REAL-4221,88.0,Month-to-Month,Basic
REAL-2979,60.0,Month-to-Month,Basic
REAL-1464,,Month-to-Month,Premium
REAL-2053,78.0,Month-to-Month,Basic
REAL-3980,84.0,Month-to-Month,Basic
REAL-3685,64.0,Month-to-Month,Basic
REAL-2587,128.0,Month-to-Month,Basic
REAL-3538,34.0,Month-to-Month,Basic
REAL-1945,122.0,Month-to-Month,Basic
REAL-3315,42.0,Month-to-Month,Basic
REAL-3097,65.0,Month-to-Month,Basic
REAL-1212,82.0,Month-to-Month,Premium
REAL-1012,168.0,Month-to-Month,Basic
REAL-4226,100.0,Month-to-Month,Basic
REAL-1900,72.0,Two Year,Premium
REAL-1422,100.0,Month-to-Month,Basic
REAL-1887,128.0,Month-to-Month,Basic
REAL-2765,111.0,Month-to-Month,Basic
REAL-3965,103.0,Month-to-Month,Basic
REAL-2225,74.0,Month-to-Month,Basic
REAL-3656,69.0,Month-to-Month,Basic
REAL-2623,130.0,Month-to-Month,Basic
REAL-1741,66.0,Month-to-Month,Basic
REAL-3933,98.0,Two Year,Basic
REAL-3592,163.0,Month-to-Month,Basic
REAL-2809,117.0,Month-to-Month,Basic
REAL-2258,107.0,Two Year,Basic
REAL-2861,119.0,Two Year,Premium
REAL-2985,101.0,Month-to-Month,Premium
REAL-1509,118.0,Month-to-Month,Premium
REAL-1644,111.0,Month-to-Month,Premium
REAL-1597,39.0,Month-to-Month,Basic
REAL-3867,95.0,Month-to-Month,Basic
REAL-2289,129.0,Month-to-Month,Basic
REAL-3390,122.0,Month-to-Month,Basic
REAL-2036,119.0,Month-to-Month,Premium
REAL-3937,96.0,Month-to-Month,Premium
REAL-1518,87.0,Month-to-Month,Basic
REAL-2659,132.0,Month-to-Month,Premium
REAL-1767,148.0,Month-to-Month,Premium
REAL-1573,64.0,Month-to-Month,Premium
REAL-4253,,Month-to-Month,Premium
REAL-4027,101.0,Month-to-Month,Premium
REAL-2862,133.0,Two Year,Basic
REAL-3223,134.0,Month-to-Month,Basic
REAL-3609,116.0,Month-to-Month,Premium
REAL-2421,37.0,Month-to-Month,Premium
REAL-2770,106.0,Month-to-Month,Basic
REAL-1123,193.0,Month-to-Month,Basic
REAL-2459,95.0,Month-to-Month,Basic
REAL-3091,33.0,Month-to-Month,Basic
REAL-1220,81.0,Month-to-Month,Basic
REAL-1819,150.0,Month-to-Month,Basic
REAL-4231,129.0,Month-to-Month,Premium
REAL-1358,37.0,Two Year,Premium
REAL-1100,98.0,Month-to-Month,Premium
REAL-3934,24.0,Month-to-Month,Basic
REAL-1551,157.0,Month-to-Month,Basic
REAL-3589,101.0,Month-to-Month,Basic
REAL-3772,161.0,Month-to-Month,Basic
REAL-1259,59.0,Month-to-Month,Basic
REAL-4080,82.0,Month-to-Month,Basic
REAL-3548,117.0,Month-to-Month,Premium
REAL-3916,104.0,Month-to-Month,Basic
REAL-3655,64.0,Month-to-Month,Basic
REAL-2159,128.0,Month-to-Month,Basic
REAL-3016,80.0,Month-to-Month,Basic
REAL-2362,63.0,Month-to-Month,Basic
REAL-3670,116.0,Month-to-Month,Premium
REAL-3210,,Month-to-Month,Basic
REAL-2846,120.0,Month-to-Month,Premium
REAL-3071,132.0,Month-to-Month,Basic
REAL-4018,105.0,Month-to-Month,Basic
REAL-4269,117.0,Two Year,Basic
REAL-3584,64.0,Month-to-Month,Basic
REAL-3561,143.0,Month-to-Month,Premium
REAL-1456,60.0,Month-to-Month,Basic
REAL-1462,144.0,Month-to-Month,Premium
REAL-3474,80.0,Month-to-Month,Premium
REAL-1926,143.0,Month-to-Month,Basic
REAL-2055,161.0,Month-to-Month,Basic
REAL-3177,109.0,Month-to-Month,Basic
REAL-3407,139.0,Two Year,Premium
REAL-1381,97.0,Month-to-Month,Basic
REAL-4108,98.0,Month-to-Month,Premium
REAL-3328,122.0,Month-to-Month,Basic
REAL-3031,130.0,Month-to-Month,Basic
REAL-1929,24.0,Month-to-Month,Basic
REAL-2270,74.0,Month-to-Month,Basic
REAL-2743,35.0,Month-to-Month,Basic
REAL-2010,105.0,Month-to-Month,Basic
REAL-3855,95.0,Month-to-Month,Basic
REAL-2730,161.0,Month-to-Month,Basic
REAL-1662,63.0,Month-to-Month,Basic
REAL-4021,57.0,Month-to-Month,Basic
REAL-2726,50.0,Month-to-Month,Basic
REAL-3807,52.0,Month-to-Month,Basic
REAL-3620,115.0,Month-to-Month,Basic
REAL-3543,120.0,Month-to-Month,Premium
REAL-2651,64.0,Two Year,Basic
REAL-1845,144.0,Month-to-Month,Premium
REAL-1542,152.0,Two Year,Premium
REAL-2563,161.0,Month-to-Month,Premium
REAL-3131,52.0,Month-to-Month,Premium
REAL-2992,81.0,Month-to-Month,Basic
REAL-3244,148.0,Month-to-Month,Basic
REAL-2232,24.0,Month-to-Month,Basic
REAL-2545,107.0,Month-to-Month,Premium
REAL-2283,144.0,Month-to-Month,Basic
REAL-3453,134.0,Month-to-Month,Premium
REAL-3371,100.0,Month-to-Month,Basic
REAL-2609,57.0,Month-to-Month,Basic
REAL-2613,95.0,Month-to-Month,Basic
REAL-3877,133.0,Month-to-Month,Basic
REAL-1237,110.0,Month-to-Month,Basic
REAL-2763,,Month-to-Month,Premium
REAL-2264,72.0,Month-to-Month,Basic
REAL-3179,54.0,Month-to-Month,Premium
REAL-3284,114.0,Month-to-Month,Basic
REAL-1163,62.0,Month-to-Month,Basic
REAL-2842,97.0,Month-to-Month,Basic
REAL-1252,82.0,Month-to-Month,Basic
REAL-3290,113.0,Month-to-Month,Basic
REAL-2937,100.0,Month-to-Month,Premium
REAL-1930,74.0,Month-to-Month,Basic
REAL-2419,65.0,Month-to-Month,Basic
REAL-2188,29.0,Month-to-Month,Basic
REAL-2455,131.0,Month-to-Month,Basic
REAL-2407,,Month-to-Month,Premium
REAL-3719,119.0,Month-to-Month,Premium
REAL-2691,95.0,Month-to-Month,Basic
REAL-2921,136.0,Month-to-Month,Basic
REAL-3662,50.0,Two Year,Basic
REAL-3009,82.0,Month-to-Month,Basic
REAL-1677,84.0,Month-to-Month,Basic
REAL-1041,135.0,Two Year,Premium
REAL-3955,62.0,Month-to-Month,Basic
REAL-2261,30.0,Month-to-Month,Basic
REAL-2360,35.0,Month-to-Month,Basic
REAL-1243,85.0,Month-to-Month,Basic
REAL-2127,159.0,Month-to-Month,Premium
REAL-2825,120.0,Month-to-Month,Basic
REAL-2097,57.0,Month-to-Month,Premium
REAL-1261,151.0,Month-to-Month,Basic
REAL-2117,136.0,Two Year,Basic
REAL-1834,104.0,Month-to-Month,Basic
REAL-3575,131.0,Month-to-Month,Basic
REAL-3645,91.0,Two Year,Basic
REAL-2764,77.0,Month-to-Month,Basic
REAL-2662,197.0,Two Year,Basic
REAL-1340,89.0,Month-to-Month,Basic
REAL-2313,100.0,Month-to-Month,Basic
REAL-1748,106.0,Month-to-Month,Basic
REAL-2501,72.0,Month-to-Month,Basic
REAL-1480,,Month-to-Month,Basic
REAL-2980,43.0,Month-to-Month,Basic
REAL-2675,93.0,Month-to-Month,Basic
REAL-4033,135.0,Month-to-Month,Basic
REAL-1783,,Two Year,Basic
REAL-3861,75.0,Month-to-Month,Premium
REAL-3383,68.0,Month-to-Month,Premium
REAL-3678,25.0,Month-to-Month,Basic
REAL-2506,136.0,Month-to-Month,Basic
REAL-3787,78.0,Month-to-Month,Basic
REAL-2133,64.0,Month-to-Month,Basic
REAL-4017,141.0,Month-to-Month,Basic
REAL-3360,68.0,Month-to-Month,Basic
REAL-2412,131.0,Month-to-Month,Premium
REAL-2404,87.0,Month-to-Month,Premium
REAL-1626,95.0,Two Year,Premium
REAL-1347,162.0,Month-to-Month,Basic
REAL-3534,81.0,Month-to-Month,Basic
REAL-2670,56.0,Month-to-Month,Premium
REAL-1979,161.0,Month-to-Month,Basic
REAL-3874,134.0,Month-to-Month,Basic
REAL-2361,64.0,Month-to-Month,Basic
REAL-1911,118.0,Month-to-Month,Basic
REAL-3084,136.0,Month-to-Month,Premium
REAL-1632,68.0,Month-to-Month,Premium
REAL-3044,80.0,Two Year,Premium
REAL-1445,70.0,Month-to-Month,Basic
REAL-1617,79.0,Month-to-Month,Basic
REAL-3704,72.0,Month-to-Month,Basic
REAL-3431,183.0,Month-to-Month,Premium
REAL-2602,121.0,Two Year,Premium
REAL-2406,86.0,Month-to-Month,Basic
REAL-3834,189.0,Month-to-Month,Basic
REAL-2171,32.0,Month-to-Month,Basic
REAL-2554,169.0,Month-to-Month,Basic
REAL-1353,117.0,Month-to-Month,Basic
REAL-1613,105.0,Two Year,Premium
REAL-3347,68.0,Two Year,Premium
REAL-2867,142.0,Two Year,Premium
REAL-3111,126.0,Month-to-Month,Basic
REAL-1057,121.0,Month-to-Month,Premium
REAL-2424,78.0,Month-to-Month,Basic
REAL-2677,123.0,Month-to-Month,Basic
REAL-3441,111.0,Month-to-Month,Premium
REAL-3784,,Month-to-Month,Basic
REAL-3092,68.0,Month-to-Month,Basic
REAL-3658,101.0,Month-to-Month,Basic
REAL-3018,153.0,Month-to-Month,Premium
REAL-2814,,Month-to-Month,Basic
REAL-2653,93.0,Two Year,Basic
REAL-4131,107.0,Month-to-Month,Basic
REAL-1560,80.0,Month-to-Month,Basic
REAL-1707,84.0,Month-to-Month,Premium
REAL-2444,79.0,Month-to-Month,Basic
REAL-1424,112.0,Month-to-Month,Premium
REAL-2093,210.0,Month-to-Month,Basic
REAL-1647,88.0,Month-to-Month,Basic
REAL-1072,147.0,Month-to-Month,Basic
REAL-2477,112.0,Month-to-Month,Basic
REAL-2723,80.0,Month-to-Month,Basic
REAL-2351,13.0,Month-to-Month,Basic
REAL-2005,12.0,Two Year,Basic
REAL-1620,163.0,Month-to-Month,Basic
REAL-3364,54.0,Month-to-Month,Premium
REAL-1553,61.0,Two Year,Basic
REAL-3420,100.0,Two Year,Basic
REAL-3960,1.0,Month-to-Month,Basic
REAL-2737,134.0,Month-to-Month,Basic
REAL-1998,59.0,Month-to-Month,Basic
REAL-3013,,Month-to-Month,Basic
REAL-2446,111.0,Month-to-Month,Premium
REAL-4049,147.0,Month-to-Month,Basic
REAL-4315,149.0,Month-to-Month,Premium
REAL-2833,70.0,Month-to-Month,Basic
REAL-1440,135.0,Month-to-Month,Premium
REAL-1508,143.0,Month-to-Month,Premium
REAL-2100,116.0,Month-to-Month,Premium
REAL-1589,117.0,Month-to-Month,Premium
REAL-2378,58.0,Two Year,Premium
REAL-1649,79.0,Month-to-Month,Basic
REAL-2837,117.0,Two Year,Basic
REAL-2859,116.0,Month-to-Month,Basic
REAL-3576,57.0,Month-to-Month,Premium
REAL-3582,116.0,Month-to-Month,Basic
REAL-1660,109.0,Month-to-Month,Basic
REAL-1630,140.0,Month-to-Month,Basic
REAL-3417,120.0,Month-to-Month,Basic
REAL-3709,193.0,Month-to-Month,Premium
REAL-1482,74.0,Month-to-Month,Basic
REAL-3002,156.0,Month-to-Month,Basic
REAL-3847,119.0,Two Year,Premium
REAL-2357,97.0,Month-to-Month,Basic
REAL-3322,109.0,Month-to-Month,Premium
REAL-3439,177.0,Month-to-Month,Basic
REAL-4168,201.0,Month-to-Month,Basic
REAL-1856,104.0,Month-to-Month,Basic
REAL-2628,131.0,Month-to-Month,Basic
REAL-1530,47.0,Month-to-Month,Premium
REAL-3232,104.0,Month-to-Month,Basic
REAL-1049,97.0,Month-to-Month,Premium
REAL-1858,129.0,Month-to-Month,Premium
REAL-2263,40.0,Month-to-Month,Premium
REAL-2072,164.0,Month-to-Month,Premium
REAL-1719,78.0,Month-to-Month,Basic
REAL-2462,,Month-to-Month,Basic
REAL-4074,113.0,Month-to-Month,Basic
REAL-3742,145.0,Month-to-Month,Premium
REAL-2614,184.0,Month-to-Month,Basic
REAL-3757,35.0,Month-to-Month,Basic
REAL-3918,58.0,Month-to-Month,Basic
REAL-3442,82.0,Month-to-Month,Premium
REAL-3483,67.0,Month-to-Month,Premium
REAL-2600,115.0,Month-to-Month,Premium
REAL-3293,59.0,Two Year,Premium
REAL-2543,57.0,Month-to-Month,Basic
REAL-2235,163.0,Month-to-Month,Basic
REAL-2251,87.0,Month-to-Month,Basic
REAL-3382,123.0,Month-to-Month,Basic
REAL-2195,135.0,Month-to-Month,Basic
REAL-4011,103.0,Month-to-Month,Premium
REAL-3921,80.0,Month-to-Month,Basic
REAL-2840,87.0,Month-to-Month,Premium
REAL-1297,36.0,Month-to-Month,Basic
REAL-2480,78.0,Month-to-Month,Basic
REAL-2582,86.0,Month-to-Month,Basic
REAL-1958,91.0,Month-to-Month,Premium
REAL-2966,77.0,Month-to-Month,Basic
REAL-2502,64.0,Month-to-Month,Premium
REAL-2350,55.0,Month-to-Month,Basic
REAL-3614,125.0,Two Year,Basic
REAL-1349,100.0,Month-to-Month,Basic
REAL-2746,60.0,Month-to-Month,Basic
REAL-1643,49.0,Month-to-Month,Basic
REAL-4004,76.0,Month-to-Month,Basic
REAL-2431,127.0,Month-to-Month,Basic
REAL-1669,101.0,Month-to-Month,Premium
REAL-3987,131.0,Two Year,Basic
REAL-3941,112.0,Month-to-Month,Premium
REAL-2278,163.0,Month-to-Month,Basic
REAL-2179,101.0,Month-to-Month,Premium
REAL-3498,89.0,Month-to-Month,Basic
REAL-2295,76.0,Month-to-Month,Basic
REAL-3637,109.0,Month-to-Month,Basic
REAL-2732,97.0,Month-to-Month,Premium
REAL-2952,124.0,Month-to-Month,Basic
REAL-1786,85.0,Month-to-Month,Basic
REAL-3992,182.0,Month-to-Month,Premium
