customer_id,payment_record,total_spend,churn
REAL-3003,Good,54.69,0
REAL-1272,Delayed,65.72,0
REAL-4125,Delayed,52.260000000000005,1
REAL-1521,Delayed,36.96,1
REAL-1522,Delayed,71.18,0
REAL-3227,Good,69.21,0
REAL-1802,Good,70.7,0
REAL-2151,Good,54.980000000000004,0
REAL-1350,Delayed,58.78,0
REAL-2134,Good,62.11,0
REAL-2271,Good,74.98,0
REAL-2302,Good,71.66000000000001,1
REAL-4298,Good,40.12,0
REAL-3430,Good,51.82,0
REAL-3573,Good,75.93,1
REAL-1651,Good,61.790000000000006,0
REAL-4191,Good,60.709999999999994,1
REAL-2149,Good,41.26,0
REAL-4170,Good,50.48,0
REAL-4287,Delayed,53.71000000000001,1
REAL-4089,Delayed,44.589999999999996,0
REAL-3222,Good,55.6,0
REAL-3634,Good,47.41,0
REAL-2206,Good,48.42000000000001,0
REAL-3687,Good,70.48,1
REAL-1168,Good,50.120000000000005,0
REAL-3779,Good,61.57999999999999,0
REAL-2927,Delayed,46.41,0
REAL-2017,Good,$58.72,0
REAL-1803,Good,70.07,0
REAL-2897,Good,66.87,0
REAL-2011,Good,57.71000000000001,0
REAL-2822,Good,49.93,0
REAL-2740,Good,53.910000000000004,0
REAL-4257,Good,53.39,0
REAL-2586,Good,36.96,0
REAL-4068,Good,51.84,0
REAL-3484,Good,56.42,0
REAL-1219,Good,55.76,0
REAL-1367,Good,46.31,0
REAL-4103,Good,66.69,0
REAL-1549,Delayed,66.64,0
REAL-3531,Good,$47.99,0
REAL-3378,Delayed,55.34,0
REAL-2624,Good,63.050000000000004,0
REAL-1351,Delayed,68.02000000000001,0
REAL-3281,Good,65.1,0
REAL-1772,Good,59.45,0
REAL-2411,Good,52.230000000000004,0
REAL-3123,Good,40.099999999999994,0
REAL-1490,Good,69.57,0
REAL-3986,Good,53.91,0
REAL-3632,Good,52.099999999999994,0
REAL-1498,Delayed,52.82000000000001,1
REAL-3022,Good,45.040000000000006,0
REAL-1210,Good,62.69,0
REAL-2352,Good,42.699999999999996,0
REAL-2181,Good,66.65,0
REAL-1650,Good,66.53999999999999,0
REAL-1227,Good,51.209999999999994,0
REAL-1365,Good,89.47,1
REAL-2967,Delayed,50.7,0
REAL-4265,Delayed,76.22,1
REAL-1276,Good,64.04,0
REAL-4186,Delayed,53.879999999999995,0
REAL-1964,Good,58.77,0
REAL-1905,Delayed,47.87,1
REAL-2517,Good,60.96,0
REAL-4295,Good,58.949999999999996,0
REAL-1407,Delayed,51.3,1
REAL-3550,Good,56.94,0
REAL-2511,Good,67.22,0
REAL-3593,Good,50.63999999999999,0
REAL-2029,Good,64.16,0
REAL-3236,Good,65.76,0
REAL-3669,Good,46.97,0
REAL-2885,Good,67.36,0
REAL-1844,Good,53.55,0
REAL-1007,Good,44.980000000000004,0
REAL-3176,Good,56.23,0
REAL-2503,Good,64.72,0
REAL-2080,Good,57.36,0
REAL-1415,Good,75.53,1
REAL-2178,Delayed,53.449999999999996,0
REAL-2022,Good,50.06,0
REAL-4128,Delayed,53.78,0
REAL-2735,Good,45.81,0
REAL-4105,Good,69.06,0
REAL-3650,Good,$49.28,0
REAL-1199,Good,40.22,0
REAL-2200,Good,66.73,0
REAL-2132,Good,39.33,0
REAL-1801,Good,67.14999999999999,0
REAL-4061,Good,66.34,0
REAL-2356,Good,50.769999999999996,0
REAL-1283,Good,72.99000000000001,0
REAL-2236,Good,52.42,0
REAL-1231,Good,67.48,0
REAL-3728,Good,56.910000000000004,0
REAL-1944,Delayed,53.44,1
REAL-3715,Good,77.97,0
REAL-1096,Good,53.17999999999999,0
REAL-3764,Good,74.97,0
REAL-4312,Good,63.16,0
REAL-4158,Delayed,59.35,0
REAL-4161,Good,66.03,0
REAL-3466,Good,41.68,0
REAL-4040,Good,54.75,0
REAL-4179,Good,57.61,0
REAL-3873,Good,48.379999999999995,0
REAL-4196,Good,54.86,0
REAL-2710,Good,60.59,0
REAL-1104,Good,54.94,0
REAL-3480,Delayed,61.75,0
REAL-4214,Delayed,56.22,0
REAL-1912,Good,44.74000000000001,0
REAL-3320,Good,47.89,0
REAL-4223,Good,55.84,0
REAL-4071,Good,49.81,0
REAL-1435,Good,58.37,0
REAL-3723,Good,41.059999999999995,0
REAL-1744,Good,62.269999999999996,0
REAL-1226,Delayed,65.94,0
REAL-2242,Delayed,69.67999999999999,0
REAL-2067,Good,57.47,0
REAL-4180,Good,41.65,0
REAL-3554,Good,50.74,0
REAL-3587,Delayed,64.00999999999999,0
REAL-2962,Delayed,50.260000000000005,0
REAL-2309,Good,55.019999999999996,0
REAL-2709,Delayed,63.05,0
REAL-2533,Good,71.73,1
REAL-2713,Delayed,47.44,1
REAL-1962,Delayed,58.71,0
REAL-2475,Delayed,32.41,0
REAL-2340,Good,56.58,0
REAL-2042,Good,42.32,0
REAL-3046,Good,53.019999999999996,0
REAL-2593,Good,81.73,1
REAL-4221,Good,55.69,0
REAL-2979,Good,61.89,0
REAL-1464,Good,63.879999999999995,0
REAL-2053,Good,54.769999999999996,0
REAL-3980,Delayed,70.89,1
REAL-3685,Delayed,55.949999999999996,0
REAL-2587,Good,60.0,0
REAL-3538,Good,48.730000000000004,0
REAL-1945,Good,53.45,0
REAL-3315,Good,51.260000000000005,0
REAL-3097,Good,51.53999999999999,0
REAL-1212,Good,52.669999999999995,0
REAL-1012,Good,37.17,0
REAL-4226,Good,73.28,1
REAL-1900,Good,45.47,0
REAL-1422,Good,67.58999999999999,0
REAL-1887,Good,61.660000000000004,0
REAL-2765,Delayed,47.089999999999996,1
REAL-3965,Good,47.11,0
REAL-2225,Good,34.099999999999994,0
REAL-3656,Good,68.22,0
REAL-2623,Good,54.35,0
REAL-1741,Good,35.29,0
REAL-3933,Good,59.48,0
REAL-3592,Delayed,58.84,0
REAL-2809,Good,57.42999999999999,0
REAL-2258,Good,65.15,0
REAL-2861,Good,46.91,1
REAL-2985,Good,47.720000000000006,0
REAL-1509,Delayed,53.64,1
REAL-1644,Good,63.3,0
REAL-1597,Good,46.58,0
REAL-3867,Good,64.10000000000001,0
REAL-2289,Good,48.59,0
REAL-3390,Good,59.22,0
REAL-2036,Delayed,49.629999999999995,0
REAL-3937,Good,41.68,0
REAL-1518,Good,55.32,0
REAL-2659,Good,53.519999999999996,0
REAL-1767,Good,62.28,0
REAL-1573,Delayed,67.5,0
REAL-4253,Good,50.72,0
REAL-4027,Delayed,70.88,0
REAL-2862,Good,72.75,1
REAL-3223,Delayed,54.419999999999995,0
REAL-3609,Good,68.01,0
REAL-2421,Good,72.88,0
REAL-2770,Good,57.04,0
REAL-1123,Good,45.379999999999995,0
REAL-2459,Good,59.21,0
REAL-3091,Good,57.470000000000006,0
REAL-1220,Delayed,53.730000000000004,0
REAL-1819,Good,52.660000000000004,0
REAL-4231,Good,59.800000000000004,0
REAL-1358,Good,48.53,0
REAL-1100,Delayed,56.050000000000004,0
REAL-3934,Good,47.21,1
REAL-1551,Good,60.480000000000004,0
REAL-3589,Good,53.05,0
REAL-3772,Delayed,49.19,1
REAL-1259,Good,53.99999999999999,0
REAL-4080,Good,48.49,0
REAL-3548,Good,54.5,0
REAL-3916,Good,41.239999999999995,0
REAL-3655,Good,58.71999999999999,0
REAL-2159,Good,45.709999999999994,0
REAL-3016,Delayed,64.51,0
REAL-2362,Delayed,35.51,0
REAL-3670,Good,58.47,0
REAL-3210,Good,75.06,1
REAL-2846,Good,52.379999999999995,0
REAL-3071,Good,68.61,0
REAL-4018,Good,48.760000000000005,0
REAL-4269,Good,62.269999999999996,0
REAL-3584,Delayed,62.900000000000006,0
REAL-3561,Good,49.33,0
REAL-1456,Good,42.09,0
REAL-1462,Good,36.660000000000004,0
REAL-3474,Good,54.1,0
REAL-1926,Good,52.64999999999999,0
REAL-2055,Good,48.92,0
REAL-3177,Good,58.26,0
REAL-3407,Good,61.260000000000005,1
REAL-1381,Good,49.78,0
REAL-4108,Good,42.519999999999996,0
REAL-3328,Good,47.18,0
REAL-3031,Delayed,53.88,0
REAL-1929,Good,63.10999999999999,0
REAL-2270,Good,60.730000000000004,0
REAL-2743,Good,72.19,0
REAL-2010,Good,71.28,0
REAL-3855,Good,56.56999999999999,0
REAL-2730,Good,51.19,0
REAL-1662,Good,67.75999999999999,0
REAL-4021,Good,41.5,0
REAL-2726,Good,49.61,0
REAL-3807,Good,55.88,0
REAL-3620,Good,63.41,0
REAL-3543,Good,69.57,0
REAL-2651,Good,53.78,1
REAL-1845,Good,73.41,0
REAL-1542,Delayed,73.85,1
REAL-2563,Good,55.959999999999994,0
REAL-3131,Good,51.97,0
REAL-2992,Good,58.44,0
REAL-3244,Good,67.78,0
REAL-2232,Good,65.23,1
REAL-2545,Good,57.32,0
REAL-2283,Good,38.589999999999996,0
REAL-3453,Good,61.87,0
REAL-3371,Good,61.94,0
REAL-2609,Good,61.620000000000005,0
REAL-2613,Delayed,60.669999999999995,0
REAL-3877,Good,54.86,0
REAL-1237,Delayed,38.39,0
REAL-2763,Good,59.28,0
REAL-2264,Good,46.12,0
REAL-3179,Good,36.57,0
REAL-3284,Good,50.16,0
REAL-1163,Good,38.97,0
REAL-2842,Good,74.44,1
REAL-1252,Delayed,62.74999999999999,0
REAL-3290,Delayed,72.98,1
REAL-2937,Good,54.82,0
REAL-1930,Good,54.61,0
REAL-2419,Good,38.14,0
REAL-2188,Good,51.77,0
REAL-2455,Good,58.49,0
REAL-2407,Delayed,46.089999999999996,1
REAL-3719,Good,58.550000000000004,0
REAL-2691,Good,73.66,1
REAL-2921,Delayed,40.660000000000004,0
REAL-3662,Good,50.42,1
REAL-3009,Good,45.89,0
REAL-1677,Good,62.29,0
REAL-1041,Good,52.26,1
REAL-3955,Good,45.0,0
REAL-2261,Delayed,53.98,0
REAL-2360,Good,37.75,0
REAL-1243,Delayed,62.03,0
REAL-2127,Good,57.98,0
REAL-2825,Delayed,61.870000000000005,0
REAL-2097,Good,77.86999999999999,0
REAL-1261,Good,45.11,0
REAL-2117,Good,58.9,0
REAL-1834,Delayed,33.0,0
REAL-3575,Good,48.91,1
REAL-3645,Good,64.45,1
REAL-2764,Good,74.05,1
REAL-2662,Delayed,48.37,1
REAL-1340,Good,63.04,1
REAL-2313,Good,57.910000000000004,0
REAL-1748,Good,65.96000000000001,0
REAL-2501,Good,63.830000000000005,0
REAL-1480,Good,57.459999999999994,0
REAL-2980,Delayed,56.370000000000005,0
REAL-2675,Good,53.099999999999994,0
REAL-4033,Good,55.24,0
REAL-1783,Delayed,37.769999999999996,0
REAL-3861,Delayed,66.00999999999999,0
REAL-3383,Good,49.72,0
REAL-3678,Good,68.9,0
REAL-2506,Good,68.35,0
REAL-3787,Good,42.230000000000004,0
REAL-2133,Delayed,48.92,1
REAL-4017,Delayed,70.7,0
REAL-3360,Good,62.019999999999996,0
REAL-2412,Good,52.400000000000006,0
REAL-2404,Delayed,40.47,0
REAL-1626,Good,62.41,1
REAL-1347,Good,59.089999999999996,0
REAL-3534,Good,45.56,0
REAL-2670,Good,48.33,0
REAL-1979,Good,46.24000000000001,0
REAL-3874,Good,80.67,1
REAL-2361,Good,66.12,0
REAL-1911,Delayed,81.81,1
REAL-3084,Good,54.339999999999996,0
REAL-1632,Delayed,46.77,0
REAL-3044,Good,55.129999999999995,0
REAL-1445,Good,41.349999999999994,0
REAL-1617,Delayed,55.629999999999995,0
REAL-3704,Good,45.730000000000004,0
REAL-3431,Good,54.400000000000006,0
REAL-2602,Delayed,67.35000000000001,0
REAL-2406,Good,54.879999999999995,0
REAL-3834,Good,55.440000000000005,0
REAL-2171,Good,48.17,0
REAL-2554,Good,61.65,0
REAL-1353,Good,57.47,0
REAL-1613,Good,64.59,1
REAL-3347,Good,57.01,1
REAL-2867,Good,55.46,0
REAL-3111,Good,43.25,0
REAL-1057,Delayed,48.279999999999994,1
REAL-2424,Good,51.89000000000001,0
REAL-2677,Good,56.5,0
REAL-3441,Good,52.55,0
REAL-3784,Delayed,71.74,1
REAL-3092,Good,$58.58,0
REAL-3658,Good,64.35000000000001,0
REAL-3018,Good,58.67,0
REAL-2814,Good,57.25,0
REAL-2653,Good,48.02,1
REAL-4131,Delayed,56.5,0
REAL-1560,Good,58.480000000000004,0
REAL-1707,Delayed,58.84,0
REAL-2444,Delayed,62.62,0
REAL-1424,Good,57.74,0
REAL-2093,Good,41.97,0
REAL-1647,Good,50.49,0
REAL-1072,Delayed,62.68,0
REAL-2477,Good,62.74999999999999,0
REAL-2723,Good,59.81999999999999,0
REAL-2351,Good,39.37,0
REAL-2005,Good,56.64,0
REAL-1620,Good,61.08,0
REAL-3364,Good,57.65,0
REAL-1553,Good,34.8,0
REAL-3420,Good,49.42,1
REAL-3960,Delayed,49.28,1
REAL-2737,Good,51.4,0
REAL-1998,Good,58.17,0
REAL-3013,Good,56.89999999999999,0
REAL-2446,Good,41.9,0
REAL-4049,Delayed,49.1,0
REAL-4315,Good,43.0,0
REAL-2833,Good,67.11,0
REAL-1440,Good,70.63,0
REAL-1508,Good,61.160000000000004,0
REAL-2100,Good,66.91000000000001,0
REAL-1589,Good,37.769999999999996,0
REAL-2378,Good,56.129999999999995,0
REAL-1649,Delayed,73.94,1
REAL-2837,Good,42.71000000000001,1
REAL-2859,Good,61.35,0
REAL-3576,Good,62.75000000000001,0
REAL-3582,Good,$59.10,0
REAL-1660,Good,79.81,1
REAL-1630,Good,57.78,0
REAL-3417,Good,39.160000000000004,0
REAL-3709,Good,29.7,0
REAL-1482,Good,52.809999999999995,0
REAL-3002,Delayed,57.10999999999999,0
REAL-3847,Good,57.61,0
REAL-2357,Delayed,51.59,0
REAL-3322,Delayed,73.92,0
REAL-3439,Good,53.150000000000006,0
REAL-4168,Good,75.13,1
REAL-1856,Good,51.15,0
REAL-2628,Good,37.25,0
REAL-1530,Good,55.5,0
REAL-3232,Good,41.519999999999996,0
REAL-1049,Good,44.28,0
REAL-1858,Good,57.230000000000004,0
REAL-2263,Good,55.040000000000006,1
REAL-2072,Good,52.38,0
REAL-1719,Good,60.42,0
REAL-2462,Good,55.34,0
REAL-4074,Good,34.980000000000004,0
REAL-3742,Good,66.41,0
REAL-2614,Good,73.25,1
REAL-3757,Good,67.38,0
REAL-3918,Delayed,60.449999999999996,0
REAL-3442,Delayed,65.46000000000001,0
REAL-3483,Good,63.41,0
REAL-2600,Good,57.78,0
REAL-3293,Good,64.71000000000001,0
REAL-2543,Good,56.81,0
REAL-2235,Delayed,55.57999999999999,0
REAL-2251,Delayed,54.209999999999994,0
REAL-3382,Good,44.22,0
REAL-2195,Good,60.97,0
REAL-4011,Good,57.669999999999995,0
REAL-3921,Good,46.050000000000004,0
REAL-2840,Good,57.5,0
REAL-1297,Good,53.28,0
REAL-2480,Good,40.51,0
REAL-2582,Good,48.019999999999996,0
REAL-1958,Delayed,63.89,0
REAL-2966,Good,55.06,0
REAL-2502,Delayed,63.080000000000005,0
REAL-2350,Good,78.58,1
REAL-3614,Good,78.55,1
REAL-1349,Delayed,38.11,1
REAL-2746,Good,59.410000000000004,1
REAL-1643,Good,69.67,0
REAL-4004,Good,55.07,0
REAL-2431,Good,62.980000000000004,0
REAL-1669,Good,59.31,0
REAL-3987,Delayed,37.55,1
REAL-3941,Delayed,71.35,0
REAL-2278,Good,72.55,1
REAL-2179,Good,63.730000000000004,0
REAL-3498,Good,45.08,0
REAL-2295,Good,56.27,0
REAL-3637,Delayed,60.15,0
REAL-2732,Delayed,52.72,0
REAL-2952,Good,57.339999999999996,0
REAL-1786,Good,61.22,0
REAL-3992,Good,42.56,0
REAL-1140,Good,57.449999999999996,0
REAL-1788,Good,52.56,0
REAL-2924,Good,60.33,0
REAL-3259,Delayed,74.57000000000001,0
REAL-1714,Good,55.74,0
REAL-3090,Good,64.28,0
REAL-2916,Good,52.02,0
REAL-2820,Good,45.7,0
REAL-2457,Good,44.43,0
REAL-4048,Good,53.85,0
REAL-2334,Good,77.6,1
REAL-1618,Good,52.79,0
REAL-1406,Good,45.27,0
REAL-2442,Good,60.09,1
REAL-2427,Good,63.91,0
REAL-3184,Good,62.19,0
REAL-3711,Good,62.95,0
REAL-2983,Delayed,53.669999999999995,0
REAL-1497,Good,62.73,0
REAL-1342,Good,61.7,0
REAL-3162,Good,69.95,0
REAL-3522,Good,48.58,0
REAL-1782,Good,66.16,0
REAL-3741,Good,66.0,0
REAL-1303,Good,62.57,0
REAL-3725,Good,49.51,0
REAL-4110,Good,60.72,0
REAL-1664,Good,59.9,0
REAL-2177,Delayed,47.56,0
REAL-2244,Good,66.85,0
REAL-3019,Good,55.72,0
REAL-2812,Good,71.60000000000001,0
REAL-3126,Good,68.81,0
REAL-3242,Good,60.13,0
REAL-1084,Good,65.59,1
REAL-3463,Good,55.9,0
REAL-1941,Good,60.88,0
REAL-1961,Good,71.01,0
REAL-1841,Delayed,60.65,0
REAL-4102,Delayed,49.55,0
REAL-4216,Good,59.0,0
REAL-4164,Good,66.05,0
REAL-2577,Good,55.559999999999995,0
REAL-1290,Good,71.32000000000001,0
REAL-3130,Good,69.76,0
REAL-2399,Delayed,56.839999999999996,0
REAL-1604,Good,55.66,0
REAL-4107,Good,60.07,0
REAL-1916,Good,51.68,0
REAL-2546,Good,45.620000000000005,0
REAL-3029,Good,50.64,1
REAL-2099,Delayed,67.86000000000001,0
REAL-2088,Good,47.15,0
REAL-3337,Delayed,66.14,0
REAL-2606,Good,68.43,0
REAL-1821,Good,30.25,0
REAL-3739,Good,51.33,0
REAL-2000,Good,71.83,1
REAL-2671,Good,59.5,0
REAL-1018,Good,57.800000000000004,0
REAL-1493,Good,55.87,0
REAL-2125,Good,44.96,0
REAL-2507,Good,58.72,0
REAL-3624,Good,63.24,1
REAL-3318,Good,59.849999999999994,0
REAL-3144,Good,42.879999999999995,0
REAL-3375,Good,38.620000000000005,0
REAL-2779,Good,59.38,0
REAL-3015,Good,63.64,0
REAL-2847,Good,48.150000000000006,0
REAL-3915,Delayed,64.02,0
REAL-3245,Good,56.17,0
REAL-2697,Good,55.95,0
REAL-2009,Delayed,52.67,0
REAL-3682,Good,32.879999999999995,0
REAL-1360,Good,78.49,1
REAL-3839,Good,77.24,1
REAL-3138,Delayed,61.08,0
REAL-2310,Good,37.57,1
REAL-2498,Good,61.089999999999996,0
REAL-2977,Good,65.74,1
REAL-2556,Good,63.03,0
REAL-2950,Delayed,45.61,1
REAL-1344,Good,40.84,0
REAL-1986,Good,40.49,0
REAL-3346,Good,50.36,0
REAL-1743,Good,57.03,0
REAL-4098,Good,54.28,0
REAL-2760,Good,66.35,0
REAL-1113,Good,50.199999999999996,0
REAL-3404,Good,57.52,0
REAL-2241,Delayed,60.02,0
REAL-2142,Delayed,45.15,1
REAL-2965,Good,64.21,1
REAL-2216,Delayed,46.629999999999995,0
REAL-2198,Good,44.3,0
REAL-1085,Good,64.22,0
REAL-3493,Delayed,42.33,1
REAL-1668,Good,64.64999999999999,0
REAL-2014,Good,40.17,0
REAL-1128,Good,39.93,0
REAL-3636,Good,54.77,0
REAL-3258,Good,73.1,1
REAL-1891,Good,41.66,0
REAL-3149,Good,71.41,0
REAL-1307,Delayed,74.68,1
REAL-1383,Good,70.9,0
REAL-1150,Good,59.52,0
REAL-2317,Good,68.35,0
REAL-4138,Good,46.04,0
REAL-3533,Good,64.45,1
REAL-1426,Good,38.56,0
REAL-1494,Good,67.53,0
REAL-2207,Good,49.400000000000006,0
REAL-2739,Good,78.78999999999999,1
REAL-2951,Good,43.93000000000001,0
REAL-2208,Delayed,59.26,0
REAL-3547,Good,53.63000000000001,0
REAL-3697,Good,62.34,0
REAL-3446,Good,51.53,0
REAL-2381,Good,57.24999999999999,0
REAL-2239,Good,52.4,0
REAL-2615,Good,57.44,0
REAL-2616,Good,57.57,0
REAL-1275,Delayed,62.85,0
REAL-1489,Good,53.54,0
REAL-4201,Good,62.88,0
REAL-2229,Good,45.79,0
REAL-1690,Good,59.59,0
REAL-2637,Good,67.44,0
REAL-2972,Good,53.449999999999996,0
REAL-3501,Good,51.769999999999996,0
REAL-3597,Good,63.52,0
REAL-4197,Good,69.94,0
REAL-3314,Delayed,64.12,0
REAL-2058,Good,55.709999999999994,0
REAL-1118,Good,40.71,0
REAL-2024,Good,54.59,0
REAL-2666,Good,62.019999999999996,0
REAL-1281,Good,60.36,0
REAL-3014,Delayed,54.24,0
REAL-2316,Good,58.660000000000004,0
REAL-3594,Good,85.78,1
REAL-1968,Good,58.239999999999995,1
REAL-2432,Good,51.91,0
REAL-2472,Good,76.30000000000001,1
REAL-3947,Good,76.99,1
REAL-3357,Good,$58.49,1
REAL-1155,Good,67.17999999999999,0
REAL-1304,Good,46.830000000000005,0
REAL-3166,Good,61.2,0
REAL-3833,Good,65.56,0
REAL-4028,Good,57.0,0
REAL-2880,Delayed,51.76,1
REAL-3893,Good,60.17,0
REAL-2307,Delayed,56.02,0
REAL-4086,Delayed,60.370000000000005,0
REAL-1575,Good,77.97000000000001,0
REAL-3178,Good,45.760000000000005,0
REAL-3857,Good,64.77000000000001,0
REAL-3914,Delayed,57.239999999999995,0
REAL-2299,Good,72.16000000000001,1
REAL-2767,Good,50.55,0
REAL-4147,Delayed,62.43000000000001,0
REAL-4219,Good,61.63999999999999,0
REAL-2474,Good,43.730000000000004,0
REAL-1843,Good,56.74,0
REAL-2566,Good,66.44,0
REAL-1269,Good,50.43,0
REAL-1629,Good,79.67,1
REAL-2033,Good,59.64,0
REAL-1286,Good,54.720000000000006,0
REAL-2326,Good,65.48,0
REAL-3461,Good,61.16,0
REAL-1300,Good,47.36,0
REAL-2689,Good,43.620000000000005,0
REAL-3367,Delayed,68.97,0
REAL-3063,Good,41.69,0
REAL-4326,Good,50.379999999999995,0
REAL-1065,Good,49.220000000000006,0
REAL-3470,Delayed,62.19,0
REAL-1890,Good,58.26,0
REAL-3344,Good,59.82000000000001,0
REAL-3895,Good,46.46,0
REAL-3099,Delayed,82.79999999999998,1
REAL-3481,Good,58.53,0
REAL-1230,Good,73.82999999999998,1
REAL-1503,Good,61.92,0
REAL-3381,Good,55.59,0
REAL-2744,Good,73.46000000000001,0
REAL-2800,Good,68.96000000000001,0
REAL-2532,Good,47.73,1
REAL-2004,Good,53.199999999999996,0
REAL-1836,Good,62.53,0
REAL-2922,Delayed,62.92,0
REAL-1374,Good,60.830000000000005,0
REAL-2558,Good,49.269999999999996,0
REAL-3350,Good,40.97,0
REAL-3467,Good,56.33,0
REAL-1939,Good,44.26,0
REAL-2321,Good,60.010000000000005,0
REAL-3372,Good,54.7,0
REAL-1751,Good,47.31,0
REAL-1099,Good,72.67,1
REAL-3818,Good,50.25,0
REAL-1866,Good,66.81,0
REAL-1910,Good,51.53,0
REAL-2650,Good,69.43999999999998,0
REAL-1529,Good,49.53,0
REAL-2260,Delayed,42.6,0
REAL-3104,Good,43.080000000000005,0
REAL-1636,Good,50.0,0
REAL-2269,Delayed,46.27,1
REAL-1185,Good,70.1,0
REAL-3095,Good,63.16,0
REAL-3295,Good,44.51,0
REAL-2748,Good,63.96,0
REAL-1931,Good,38.78,0
REAL-2441,Good,73.61999999999999,0
REAL-2721,Good,59.949999999999996,0
REAL-3552,Good,65.61,0
REAL-2738,Good,63.8,0
REAL-3663,Good,62.2,0
REAL-2273,Delayed,43.150000000000006,1
REAL-3303,Good,29.759999999999998,0
REAL-1607,Good,45.08,0
REAL-2681,Good,54.28,0
REAL-1151,Good,48.51,0
REAL-2601,Good,78.36,1
REAL-4058,Delayed,58.38000000000001,0
REAL-2655,Delayed,52.01,0
REAL-4320,Delayed,45.89,1
REAL-1731,Good,70.25999999999999,0
REAL-3365,Good,67.11,0
REAL-3425,Good,43.12,0
REAL-4031,Delayed,48.29,0
REAL-1023,Good,38.97,0
REAL-3800,Good,68.09,1
REAL-1158,Good,61.07,0
REAL-1861,Good,51.529999999999994,0
REAL-2831,Delayed,60.63999999999999,0
REAL-1902,Delayed,56.29,0
REAL-2784,Good,55.55,1
REAL-2230,Good,67.03999999999999,0
REAL-3509,Good,32.400000000000006,0
REAL-1444,Good,60.49,0
REAL-4263,Good,48.650000000000006,0
REAL-1754,Good,57.46,0
REAL-1923,Good,44.019999999999996,0
REAL-4300,Good,48.519999999999996,0
REAL-3342,Good,54.77,0
REAL-1311,Good,65.08,0
REAL-2375,Good,67.44,0
REAL-1548,Good,49.44,0
REAL-3221,Good,56.78,0
REAL-2813,Good,54.209999999999994,0
REAL-1306,Good,78.7,1
REAL-1287,Good,65.84,0
REAL-1694,Delayed,57.54,0
REAL-1308,Good,57.48,0
REAL-3578,Good,57.36,0
REAL-3118,Good,55.14,1
REAL-1749,Good,51.300000000000004,0
REAL-2788,Good,53.980000000000004,0
REAL-4050,Delayed,52.8,1
REAL-3760,Good,67.21,1
REAL-2580,Good,76.44000000000001,0
REAL-1908,Delayed,56.36,0
REAL-1086,Delayed,48.55,1
REAL-3642,Good,47.79,0
REAL-3526,Good,40.980000000000004,1
REAL-4239,Good,50.94,0
REAL-1970,Good,58.99,0
REAL-1013,Delayed,56.32,0
REAL-1873,Good,62.260000000000005,0
REAL-1808,Good,51.669999999999995,0
REAL-4034,Good,61.53,0
REAL-1514,Good,68.4,1
REAL-3676,Good,66.25,0
REAL-1409,Good,56.209999999999994,0
REAL-2703,Good,55.46,0
REAL-2337,Good,64.52,1
REAL-2413,Good,57.45,0
REAL-3515,Delayed,47.43,1
REAL-2954,Good,72.82,1
REAL-4258,Good,62.91,0
REAL-3699,Good,42.32,0
REAL-3964,Delayed,72.34,1
REAL-1382,Good,53.510000000000005,0
REAL-2960,Good,36.86,0
REAL-4279,Good,64.83,0
REAL-4286,Good,63.440000000000005,0
REAL-2660,Delayed,64.01,0
REAL-3053,Good,69.39,0
REAL-3172,Good,61.25000000000001,0
REAL-2694,Delayed,49.65,1
REAL-2393,Good,68.77,0
REAL-1552,Delayed,79.57,1
REAL-3283,Delayed,54.120000000000005,1
REAL-1222,Good,56.25,0
REAL-3250,Good,66.67999999999999,0
REAL-2096,Good,49.120000000000005,0
REAL-3886,Good,55.379999999999995,0
REAL-1008,Good,70.97,0
REAL-3732,Delayed,73.36,1
REAL-1316,Good,50.769999999999996,0
REAL-2328,Good,61.449999999999996,0
REAL-1427,Good,46.0,0
REAL-2667,Good,53.29,0
REAL-1105,Delayed,64.94,0
REAL-3211,Delayed,63.98,0
REAL-1142,Delayed,54.3,0
REAL-1121,Good,54.800000000000004,0
REAL-3633,Good,60.7,0
REAL-4181,Delayed,59.53,0
REAL-2189,Good,51.29,0
REAL-3196,Good,62.339999999999996,0
REAL-4282,Delayed,69.32,0
REAL-4206,Good,49.83,0
REAL-1115,Good,61.35,1
REAL-4042,Good,59.03,0
REAL-2578,Good,50.22,0
REAL-3721,Good,68.54,0
REAL-4109,Good,51.43,0
REAL-4275,Good,46.690000000000005,0
REAL-2987,Good,47.57,0
REAL-3452,Good,51.24,0
REAL-1672,Good,49.28,0
REAL-3080,Good,70.22,0
REAL-3024,Good,51.809999999999995,0
REAL-2886,Delayed,43.59,0
REAL-1591,Good,47.26,0
REAL-2909,Good,67.6,0
REAL-2745,Good,61.34,0
REAL-1888,Good,61.8,0
REAL-3113,Good,81.93,1
REAL-2706,Good,68.75999999999999,0
REAL-3170,Good,60.82,0
REAL-1213,Good,49.209999999999994,0
REAL-1778,Delayed,57.61,0
REAL-3671,Good,49.99,0
REAL-2448,Delayed,63.31,0
REAL-3059,Delayed,73.82,1
REAL-1800,Good,71.27000000000001,0
REAL-3752,Delayed,49.93000000000001,0
REAL-3602,Good,47.61,1
REAL-4289,Good,46.28,0
REAL-2567,Good,46.449999999999996,0
REAL-3717,Good,50.53,0
REAL-3958,Delayed,51.73,1
REAL-2518,Good,50.129999999999995,0
REAL-2882,Good,62.260000000000005,0
REAL-4012,Good,44.09,0
